Timestamp,What is your occupation?,Where do you spend most of your free time?,How much time do you spend on streaming services?,How much time do you spend on gaming?,How much time do you spend on social media?,What are you most worried about during this time?,ONE word that describes your mood right now.,Where are you located ?
29/03/2020 00:22:00,Professional,"Other (Gardening, Cooking, Sleeping)",> 3 hours,1 - 3 hours,< 1 hour,"Family, Economy, Being stuck at home",Happy,
29/03/2020 00:26:52,Student,"Online Courses (Coursera, LinkedIn Learning, Udemy)",< 1 hour,< 1 hour,1 - 3 hours,"Job, Family, Being stuck at home",Irritated,
29/03/2020 00:37:44,Professional,"Online Courses (Coursera, LinkedIn Learning, Udemy)",> 3 hours,< 1 hour,1 - 3 hours,Job,Bored,
29/03/2020 00:38:23,Home-maker,"Social Media (Twitter, Instagram, Facebook)",< 1 hour,< 1 hour,1 - 3 hours,Family,Depression ,
29/03/2020 00:38:35,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",> 3 hours,< 1 hour,> 3 hours,"Job, Family",Aimless,
29/03/2020 00:38:53,Professional,"Other (Gardening, Cooking, Sleeping)",1 - 3 hours,< 1 hour,< 1 hour,"Family, Economy",Calm ,
29/03/2020 00:44:06,Professional,"Other (Gardening, Cooking, Sleeping)",1 - 3 hours,< 1 hour,< 1 hour,"Job, Family, Being stuck at home",Tired,
29/03/2020 00:51:59,Professional,"Social Media (Twitter, Instagram, Facebook)",> 3 hours,< 1 hour,1 - 3 hours,Being stuck at home,Annoyed,
29/03/2020 00:54:52,Professional,"Social Media (Twitter, Instagram, Facebook)",1 - 3 hours,< 1 hour,1 - 3 hours,Family,Bore,
29/03/2020 00:56:26,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",> 3 hours,< 1 hour,> 3 hours,"Job, Family, Economy",Terrible,
29/03/2020 01:11:41,Retired,"Gaming (Mobile, Xbox, Nintendo)",< 1 hour,1 - 3 hours,1 - 3 hours,Being stuck at home,Enjoying lockdown condition which never experienced in life,
29/03/2020 01:14:05,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",> 3 hours,> 3 hours,< 1 hour,Economy,Angry,
29/03/2020 01:23:26,Retired,"Other (Gardening, Cooking, Sleeping)",< 1 hour,< 1 hour,1 - 3 hours,Being stuck at home,Good,
29/03/2020 01:29:19,Retired Mathematics Professor,Working (I'm a workaholic !),< 1 hour,< 1 hour,1 - 3 hours,Family,Praying ,
29/03/2020 01:33:47,Professional,"Other (Gardening, Cooking, Sleeping)",> 3 hours,< 1 hour,< 1 hour,Family,Irritating ,
29/03/2020 01:34:07,Student,"Online Courses (Coursera, LinkedIn Learning, Udemy)",,,1 - 3 hours,"Job, Economy, Being stuck at home, My future",Learn something new ,
29/03/2020 01:38:40,Student,"Other (Gardening, Cooking, Sleeping)",< 1 hour,,1 - 3 hours,Being stuck at home,Bored,
29/03/2020 01:42:00,Student,"Social Media (Twitter, Instagram, Facebook)",< 1 hour,< 1 hour,1 - 3 hours,Family,Aimless ,
29/03/2020 01:42:17,Student,"Other (Gardening, Cooking, Sleeping)",,,,Family,Boring,
29/03/2020 01:46:43,Student,"Other (Gardening, Cooking, Sleeping)",< 1 hour,< 1 hour,< 1 hour,"Family, Economy, Being stuck at home",HAPPY,
29/03/2020 01:49:08,Professional,"Online Courses (Coursera, LinkedIn Learning, Udemy)",< 1 hour,< 1 hour,< 1 hour,Family,Contented,
29/03/2020 01:51:56,Student,"Social Media (Twitter, Instagram, Facebook)",1 - 3 hours,< 1 hour,1 - 3 hours,Family,Happy to spend time with family,
29/03/2020 01:52:42,Student,"Social Media (Twitter, Instagram, Facebook)",< 1 hour,< 1 hour,< 1 hour,Family,Aai Baba,
29/03/2020 01:57:51,Student,"Other (Gardening, Cooking, Sleeping)",> 3 hours,1 - 3 hours,1 - 3 hours,Family,Boring,
29/03/2020 01:58:05,Student,"Gaming (Mobile, Xbox, Nintendo)",< 1 hour,1 - 3 hours,< 1 hour,Family,Bored,
29/03/2020 01:59:19,Student,"Social Media (Twitter, Instagram, Facebook)",< 1 hour,< 1 hour,> 3 hours,"Family, Economy, Being stuck at home",Lazy ,
29/03/2020 01:59:45,Student,"Online Courses (Coursera, LinkedIn Learning, Udemy)",< 1 hour,< 1 hour,< 1 hour,To get more knowledge ,Optimistic ,
29/03/2020 02:09:48,Student,"Social Media (Twitter, Instagram, Facebook)",1 - 3 hours,< 1 hour,1 - 3 hours,Academic session and exams ,Lazy and tired ,
29/03/2020 02:13:05,Student,"Social Media (Twitter, Instagram, Facebook)",1 - 3 hours,< 1 hour,1 - 3 hours,Exams,Bored,
29/03/2020 02:13:14,Student,"Other (Gardening, Cooking, Sleeping)",< 1 hour,< 1 hour,< 1 hour,"Economy, Being stuck at home",Depleted ,
29/03/2020 02:14:14,Professional,"Social Media (Twitter, Instagram, Facebook)",< 1 hour,< 1 hour,1 - 3 hours,"Job, Family",Worried,
29/03/2020 02:20:02,Professional,"Other (Gardening, Cooking, Sleeping)",1 - 3 hours,< 1 hour,< 1 hour,"Job, Family, Economy, Being stuck at home",Anxious,
29/03/2020 02:32:01,Student,"Streaming services (Netflix, Amazon Prime, Youtube)",> 3 hours,< 1 hour,1 - 3 hours,Family,Active mood,
29/03/2020 02:35:25,Professional,Working (I'm a workaholic !),1 - 3 hours,< 1 hour,1 - 3 hours,"Family, Economy",I'm having good time with Childrens which I have not done in last 10-12 years. We will overcome this pandemic and request everyone to stay home and be safe,
29/03/2020 02:37:48,Student,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,< 1 hour,"Family, Being stuck at home",Scared about corona virus ,
29/03/2020 02:40:29,Student,"Other (Gardening, Cooking, Sleeping)",,,,Job,Good,
29/03/2020 02:42:49,Student,"Online Courses (Coursera, LinkedIn Learning, Udemy)",< 1 hour,< 1 hour,1 - 3 hours,"Family, Education ",Very concern about the virus . Economy has been affected worldwide . Overall everything is being delayed these things are irritating but we have to handle this with care .,
29/03/2020 02:46:37,Student,Working (I'm a workaholic !),1 - 3 hours,< 1 hour,< 1 hour,Being stuck at home,Imprisoned,
29/03/2020 02:47:26,Professional,Working (I'm a workaholic !),< 1 hour,< 1 hour,< 1 hour,"Job, Family, Being stuck at home",Normal,
29/03/2020 02:52:20,Professional,"Other (Gardening, Cooking, Sleeping)",1 - 3 hours,< 1 hour,< 1 hour,Job,Tension,
29/03/2020 02:56:33,Student,"Other (Gardening, Cooking, Sleeping)",< 1 hour,1 - 3 hours,< 1 hour,Economy,Good,
29/03/2020 03:36:49,Student,"Online Courses (Coursera, LinkedIn Learning, Udemy)",1 - 3 hours,< 1 hour,< 1 hour,Economy,Energetic ,
29/03/2020 03:36:58,Home-maker,"Other (Gardening, Cooking, Sleeping)",,,1 - 3 hours,Family,Calm,
29/03/2020 03:43:17,Student,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,1 - 3 hours,Economy,Boring,
29/03/2020 03:45:07,Home-maker,"Other (Gardening, Cooking, Sleeping)",< 1 hour,< 1 hour,< 1 hour,Family,Prayerful.,
29/03/2020 03:46:39,Professional,"Social Media (Twitter, Instagram, Facebook)",1 - 3 hours,< 1 hour,< 1 hour,"Family, Economy, Being stuck at home",Feeling low due to current situation,
29/03/2020 03:48:55,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",< 1 hour,< 1 hour,< 1 hour,Economy,Frustated,
29/03/2020 04:03:09,Business ,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,1 - 3 hours,Economy,Find a Cure for COVID-19,
29/03/2020 04:07:03,Retired,"Social Media (Twitter, Instagram, Facebook)",< 1 hour,,< 1 hour,Economy,Optimistic that this phase will pass away one day. ,
29/03/2020 04:11:23,Student,"Other (Gardening, Cooking, Sleeping)",< 1 hour,,< 1 hour,Family,Worried ,
29/03/2020 04:52:20,Student,"Other (Gardening, Cooking, Sleeping)",< 1 hour,< 1 hour,< 1 hour,Family,"stressed, bored",
29/03/2020 05:14:02,Retired,"Online Courses (Coursera, LinkedIn Learning, Udemy)",1 - 3 hours,1 - 3 hours,1 - 3 hours,Lokha Sanastha dukkho Bhavantu,Faith in god,
29/03/2020 05:52:16,Student,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,1 - 3 hours,< 1 hour,Being stuck at home,"Worried about people(daily wage workers, vendors, etc) who can't go home, and don't have proper access to food and basic amenities due to lock down. ",
29/03/2020 09:51:43,Professional,"Other (Gardening, Cooking, Sleeping)",1 - 3 hours,< 1 hour,< 1 hour,Family,Anxious,
29/03/2020 10:27:28,Professional,"Other (Gardening, Cooking, Sleeping)",1 - 3 hours,< 1 hour,> 3 hours,Family,Anxious about current events ,
29/03/2020 10:41:13,Home-maker,"Streaming services (Netflix, Amazon Prime, Youtube)",< 1 hour,1 - 3 hours,< 1 hour,Job,Boredom,
29/03/2020 10:51:10,Professional,"Social Media (Twitter, Instagram, Facebook)",1 - 3 hours,< 1 hour,> 3 hours,Job,Chill,
29/03/2020 10:56:01,Nurse practitioner ,"Streaming services (Netflix, Amazon Prime, Youtube)",< 1 hour,< 1 hour,1 - 3 hours,"Job, Family, Economy",Tensed,
29/03/2020 11:07:39,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",> 3 hours,< 1 hour,1 - 3 hours,"Job, Family, Economy, Being stuck at home",Concerned,
29/03/2020 11:12:26,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,< 1 hour,"Job, Economy, Being stuck at home",Bored,
29/03/2020 11:13:33,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",> 3 hours,< 1 hour,< 1 hour,Health,I feel sad for those who are not so fortunate in having everything what the middle class enjoys. ,
29/03/2020 11:14:37,Professional,"Other (Gardening, Cooking, Sleeping)",1 - 3 hours,< 1 hour,< 1 hour,not worried as things will improve,"optimistic, peaceful",
29/03/2020 11:22:53,Student,"Other (Gardening, Cooking, Sleeping)",1 - 3 hours,< 1 hour,< 1 hour,Economy,bewildered,
29/03/2020 11:23:31,Professional,"Online Courses (Coursera, LinkedIn Learning, Udemy)",< 1 hour,< 1 hour,1 - 3 hours,Family,Happy,
29/03/2020 11:24:00,Professional,"Other (Gardening, Cooking, Sleeping)",1 - 3 hours,1 - 3 hours,1 - 3 hours,Economy,Enjoing,
29/03/2020 11:25:40,Professional,"Social Media (Twitter, Instagram, Facebook)",1 - 3 hours,< 1 hour,,"Job, Family, Economy, Being stuck at home",Scared,India
29/03/2020 11:25:59,Professional,"Other (Gardening, Cooking, Sleeping)",1 - 3 hours,< 1 hour,1 - 3 hours,Family,I am optimistic,India
29/03/2020 11:26:31,Professional,"Gaming (Mobile, Xbox, Nintendo)",< 1 hour,< 1 hour,1 - 3 hours,"Job, Family, Economy, Being stuck at home",Exhausted ,India
29/03/2020 11:27:39,Professional,Working (I'm a workaholic !),1 - 3 hours,< 1 hour,1 - 3 hours,Family,Worried,India
29/03/2020 11:28:30,Professional,"Social Media (Twitter, Instagram, Facebook)",< 1 hour,1 - 3 hours,1 - 3 hours,Family,Just want the country to do well,India
29/03/2020 11:31:36,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,1 - 3 hours,Economy,Pessimistic,India
29/03/2020 11:40:19,Professional,Working (I'm a workaholic !),1 - 3 hours,< 1 hour,< 1 hour,"Job, Family, Economy",Anxious,India
29/03/2020 11:45:53,Student,Working (I'm a workaholic !),1 - 3 hours,< 1 hour,< 1 hour,Study. ,Happy and bored. ,India
29/03/2020 11:47:14,Professional,Working (I'm a workaholic !),1 - 3 hours,< 1 hour,< 1 hour,When will the situation be under control,Happy and sometimes anxious,India
29/03/2020 11:54:16,Professional,"Other (Gardening, Cooking, Sleeping)",1 - 3 hours,,< 1 hour,Family,Tired,India
29/03/2020 11:58:51,Professional,"Social Media (Twitter, Instagram, Facebook)",1 - 3 hours,1 - 3 hours,< 1 hour,Job,Sad,India
29/03/2020 12:14:45,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",> 3 hours,< 1 hour,1 - 3 hours,"Job, Family, Economy, Being stuck at home",Chill,India
29/03/2020 12:30:18,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,< 1 hour,Family,Bored,USA
29/03/2020 12:32:52,Professional,"Social Media (Twitter, Instagram, Facebook)",1 - 3 hours,< 1 hour,1 - 3 hours,Family,Relaxed,USA
29/03/2020 12:36:09,Professional,"Social Media (Twitter, Instagram, Facebook)",1 - 3 hours,1 - 3 hours,1 - 3 hours,Travel plans,Bored,USA
29/03/2020 12:43:51,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,1 - 3 hours,"Job, Economy",80% Relaxed 20% anxious,USA
29/03/2020 12:53:04,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,1 - 3 hours,Economy,Discouraged ,USA
29/03/2020 12:56:15,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,< 1 hour,"Job, Economy",Lethargic ,USA
29/03/2020 12:57:43,Home-maker,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,< 1 hour,Family,Normal,USA
29/03/2020 13:32:47,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",> 3 hours,< 1 hour,1 - 3 hours,Family,Bored,USA
29/03/2020 13:44:17,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,1 - 3 hours,"Job, Family",Lazy,USA
29/03/2020 13:44:34,Professional,"Gaming (Mobile, Xbox, Nintendo)",< 1 hour,< 1 hour,< 1 hour,"Family, Being stuck at home",Anxious ,Canada
29/03/2020 13:59:42,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,1 - 3 hours,"Job, Family, Economy, Being stuck at home",Hungry,USA
29/03/2020 14:10:56,Professional,"Other (Gardening, Cooking, Sleeping)",< 1 hour,< 1 hour,1 - 3 hours,"Job, Family",Stressed,USA
29/03/2020 14:37:26,Professional,Working (I'm a workaholic !),< 1 hour,< 1 hour,< 1 hour,"Job, Family, Economy",Need work from home,USA
29/03/2020 14:44:42,Professional,"Other (Gardening, Cooking, Sleeping)",1 - 3 hours,< 1 hour,1 - 3 hours,"Job, Family, Economy, Being stuck at home",Happy,USA
29/03/2020 14:56:01,Professional,"Gaming (Mobile, Xbox, Nintendo)",1 - 3 hours,1 - 3 hours,< 1 hour,Economy,Chill,USA
29/03/2020 15:01:44,Student,"Gaming (Mobile, Xbox, Nintendo)",1 - 3 hours,> 3 hours,> 3 hours,Job,Busy ,USA
29/03/2020 15:11:24,Student,"Other (Gardening, Cooking, Sleeping)",> 3 hours,< 1 hour,1 - 3 hours,How to keep healthy ,Bored ,USA
29/03/2020 17:01:43,Student,"Social Media (Twitter, Instagram, Facebook)",> 3 hours,< 1 hour,> 3 hours,Being stuck at home,claustrophobic,USA
29/03/2020 18:33:04,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,< 1 hour,"Job, Family, Economy",Relaxed,USA
29/03/2020 19:22:15,Home-maker,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,1 - 3 hours,"Family, Economy, Being stuck at home",Scared,USA
29/03/2020 19:46:05,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",> 3 hours,< 1 hour,< 1 hour,Family,Distancing ,USA
29/03/2020 20:55:33,Home-maker,"Other (Gardening, Cooking, Sleeping)",1 - 3 hours,1 - 3 hours,1 - 3 hours,Being stuck at home,Getting bored ,USA
29/03/2020 21:53:47,Student,"Streaming services (Netflix, Amazon Prime, Youtube)",> 3 hours,< 1 hour,1 - 3 hours,Uni,Chill,Australia 
29/03/2020 22:01:37,Student,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,1 - 3 hours,"Job, Family",Frustrated ,Australia 
29/03/2020 22:09:39,Professional,"Social Media (Twitter, Instagram, Facebook)",< 1 hour,< 1 hour,1 - 3 hours,Canâ€™t travel,"Normal, as I am used to work from home ",India
29/03/2020 22:31:40,Professional,Working (I'm a workaholic !),< 1 hour,< 1 hour,< 1 hour,Overcoming the present situation ,Calm,India
30/03/2020 01:36:31,Student,"Other (Gardening, Cooking, Sleeping)",1 - 3 hours,< 1 hour,< 1 hour,Being stuck at home,Bored,India
30/03/2020 02:01:49,Professional,"Social Media (Twitter, Instagram, Facebook)",1 - 3 hours,< 1 hour,1 - 3 hours,Being stuck at home,Boring.,India
30/03/2020 02:33:42,Retired,"Other (Gardening, Cooking, Sleeping)",1 - 3 hours,,1 - 3 hours,Family,"Self descipline, face situation be prepaired",India
30/03/2020 09:48:20,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",> 3 hours,< 1 hour,1 - 3 hours,"Job, Family, Economy",Stressed ,USA
30/03/2020 10:02:53,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,< 1 hour,"Family, Economy",Confused,USA
30/03/2020 10:04:19,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,1 - 3 hours,Being stuck at home,Content,USA
30/03/2020 11:12:17,Professional,"Other (Gardening, Cooking, Sleeping)",< 1 hour,< 1 hour,< 1 hour,Family,Worried ,India
30/03/2020 13:34:42,Professional,"Other (Gardening, Cooking, Sleeping)",1 - 3 hours,< 1 hour,1 - 3 hours,Family,Okay,India
31/03/2020 13:39:51,Student,"Streaming services (Netflix, Amazon Prime, Youtube)",> 3 hours,< 1 hour,< 1 hour,Not necessary for you to know,Bore,India
31/03/2020 15:30:07,Professional,"Streaming services (Netflix, Amazon Prime, Youtube)",1 - 3 hours,< 1 hour,1 - 3 hours,Unknown Consequences later,Juggling,USA
03/04/2020 20:00:48,Professional,"Other (Gardening, Cooking, Sleeping)",1 - 3 hours,1 - 3 hours,1 - 3 hours,"Job, Family, Economy",Going with the flow,Canada